L1 graded done
L1 top1 done
L2 graded done
L2 top1 done
L3 graded done
L3 top1 done
{
  "test_n": 5000,
  "L1_graded_avg_mse": 0.01568,
  "L1_graded_avg_corr": 0.909,
  "L1_graded_conf_mse": 0.01663,
  "L1_graded_conf_corr": 0.904,
  "L1_graded_winner_mse": 0.02103,
  "L1_graded_winner_corr": 0.886,
  "L1_top1_avg_mse": 0.01133,
  "L1_top1_avg_corr": 0.934,
  "L1_top1_conf_mse": 0.0109,
  "L1_top1_conf_corr": 0.936,
  "L1_top1_winner_mse": 0.01307,
  "L1_top1_winner_corr": 0.929,
  "L2_graded_avg_mse": 0.01841,
  "L2_graded_avg_corr": 0.892,
  "L2_graded_conf_mse": 0.01851,
  "L2_graded_conf_corr": 0.891,
  "L2_graded_winner_mse": 0.02901,
  "L2_graded_winner_corr": 0.838,
  "L2_top1_avg_mse": 0.01776,
  "L2_top1_avg_corr": 0.895,
  "L2_top1_conf_mse": 0.01696,
  "L2_top1_conf_corr": 0.899,
  "L2_top1_winner_mse": 0.02842,
  "L2_top1_winner_corr": 0.845,
  "L3_graded_avg_mse": 0.02471,
  "L3_graded_avg_corr": 0.855,
  "L3_graded_conf_mse": 0.02466,
  "L3_graded_conf_corr": 0.855,
  "L3_graded_winner_mse": 0.04042,
  "L3_graded_winner_corr": 0.765,
  "L3_top1_avg_mse": 0.0289,
  "L3_top1_avg_corr": 0.827,
  "L3_top1_conf_mse": 0.02892,
  "L3_top1_conf_corr": 0.828,
  "L3_top1_winner_mse": 0.0476,
  "L3_top1_winner_corr": 0.735
}
