epoch 1/1  5000/55000
epoch 1/1  10000/55000
epoch 1/1  15000/55000
epoch 1/1  20000/55000
epoch 1/1  25000/55000
epoch 1/1  30000/55000
epoch 1/1  35000/55000
epoch 1/1  40000/55000
epoch 1/1  45000/55000
epoch 1/1  50000/55000
epoch 1/1  55000/55000
ladder L1 done
ladder L2 done
ladder L3 done
{
  "train_n": 55000,
  "epochs": 1,
  "test_n": 5000,
  "l1_units_used": 64,
  "l2_units_used": 64,
  "l3_units_used": 100,
  "window_top1_corr_L1": 0.8069,
  "window_residual_L1": 0.3304,
  "window_top1_corr_L2": 0.4429,
  "window_residual_L2": 0.7971,
  "window_top1_corr_L3": 0.4481,
  "window_residual_L3": 0.7941,
  "baseline_mean_image_mse": 0.06713,
  "baseline_mean_image_corr": 0.545,
  "sidechannel_only_mse": 0.06325,
  "sidechannel_only_corr": 0.593,
  "recon_L1_graded_mse": 0.01568,
  "recon_L1_graded_corr": 0.909,
  "recon_L1_top1_mse": 0.01133,
  "recon_L1_top1_corr": 0.934,
  "recon_L2_graded_mse": 0.01841,
  "recon_L2_graded_corr": 0.892,
  "recon_L2_top1_mse": 0.01776,
  "recon_L2_top1_corr": 0.895,
  "recon_L3_graded_mse": 0.02471,
  "recon_L3_graded_corr": 0.855,
  "recon_L3_top1_mse": 0.0289,
  "recon_L3_top1_corr": 0.827
}
